Title,Year,Rating
The Shawshank Redemption,1994,9.3
The Godfather,1972,9.2
The Dark Knight,2008,9.0
Schindler's List,1993,9.0
12 Angry Men,1957,9.0
The Lord of the Rings: The Return of the King,2003,9.0
The Godfather Part II,1974,9.0
Spider-Man: Across the Spider-Verse,2023,8.9
Pulp Fiction,1994,8.9
Inception,2010,8.8
The Lord of the Rings: The Fellowship of the Ring,2001,8.8
Fight Club,1999,8.8
Forrest Gump,1994,8.8
"Il buono, il brutto, il cattivo",1966,8.8
The Lord of the Rings: The Two Towers,2002,8.8
Jai Bhim,2021,8.8
777 Charlie,2022,8.8
Rocketry: The Nambi Effect,2022,8.8
Interstellar,2014,8.7
GoodFellas,1990,8.7
The Matrix,1999,8.7
One Flew Over the Cuckoo's Nest,1975,8.7
Star Wars: Episode V - The Empire Strikes Back,1980,8.7
Soorarai Pottru,2020,8.7
Saving Private Ryan,1998,8.6
The Green Mile,1999,8.6
Terminator 2: Judgment Day,1991,8.6
Se7en,1995,8.6
The Silence of the Lambs,1991,8.6
Star Wars,1977,8.6
Sen to Chihiro no kamikakushi,2001,8.6
Cidade de Deus,2002,8.6
La vita è bella,1997,8.6
Shichinin no samurai,1954,8.6
It's a Wonderful Life,1946,8.6
Seppuku,1962,8.6
Sita Ramam,2022,8.6
Gladiator,2000,8.5
Back to the Future,1985,8.5
The Departed,2006,8.5
Gisaengchung,2019,8.5
Léon,1994,8.5
Whiplash,2014,8.5
Alien,1979,8.5
The Prestige,2006,8.5
The Lion King,1994,8.5
The Usual Suspects,1995,8.5
American History X,1998,8.5
The Pianist,2002,8.5
Psycho,1960,8.5
Casablanca,1942,8.5
The Intouchables,2011,8.5
Once Upon a Time in the West,1968,8.5
Hotaru no haka,1988,8.5
Rear Window,1954,8.5
Nuovo Cinema Paradiso,1988,8.5
Modern Times,1936,8.5
City Lights,1931,8.5
96,II) (2018,8.5
Spider-Man: Into the Spider-Verse,2018,8.4
Raiders of the Lost Ark,1981,8.4
Django Unchained,2012,8.4
Avengers: Endgame,2019,8.4
Joker,I) (2019,8.4
The Shining,1980,8.4
Oldeuboi,2003,8.4
Aliens,1986,8.4
The Dark Knight Rises,2012,8.4
Avengers: Infinity War,2018,8.4
Sunset Blvd.,1950,8.4
Apocalypse Now,1979,8.4
Memento,2000,8.4
Idi i smotri,1985,8.4
Coco,I) (2017,8.4
Hamilton,2020,8.4
Kimi no na wa.,2016,8.4
WALL·E,2008,8.4
Amadeus,1984,8.4
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4
The Lives of Others,2006,8.4
Capharnaüm,2018,8.4
Das Boot,1981,8.4
3 Idiots,2009,8.4
Paths of Glory,1957,8.4
Witness for the Prosecution,1957,8.4
Tengoku to jigoku,1963,8.4
The Great Dictator,1940,8.4
Kaithi,2019,8.4
Sardar Udham,2021,8.4
Asuran,2019,8.4
Drishyam 2,2021,8.4
Top Gun: Maverick,2022,8.3
Heat,1995,8.3
Inglourious Basterds,2009,8.3
Once Upon a Time in America,1984,8.3
Requiem for a Dream,2000,8.3
Full Metal Jacket,1987,8.3
Good Will Hunting,1997,8.3
American Beauty,1999,8.3
Scarface,1983,8.3
Eternal Sunshine of the Spotless Mind,2004,8.3
A Clockwork Orange,1971,8.3
2001: A Space Odyssey,1968,8.3
Braveheart,1995,8.3
Reservoir Dogs,1992,8.3
Toy Story,1995,8.3
Jagten,2012,8.3
Up,2009,8.3
Star Wars: Episode VI - Return of the Jedi,1983,8.3
Incendies,2010,8.3
Lawrence of Arabia,1962,8.3
Le fabuleux destin d'Amélie Poulain,2001,8.3
Mononoke-hime,1997,8.3
To Kill a Mockingbird,1962,8.3
Toy Story 3,2010,8.3
Vertigo,1958,8.3
North by Northwest,1959,8.3
Citizen Kane,1941,8.3
Singin' in the Rain,1952,8.3
Ikiru,1952,8.3
Metropolis,1927,8.3
The Sting,1973,8.3
M - Eine Stadt sucht einen Mörder,1931,8.3
The Apartment,1960,8.3
Jodaeiye Nader az Simin,2011,8.3
Judgment at Nuremberg,1961,8.3
Kantara,2022,8.3
Double Indemnity,1944,8.3
Taare Zameen Par,2007,8.3
Ayla: The Daughter of War,2017,8.3
Dangal,2016,8.3
Ladri di biciclette,1948,8.3
Vikram,2022,8.3
K.G.F: Chapter 2,2022,8.3
Chhichhore,2019,8.3
The Kid,1921,8.3
Shershaah,2021,8.3
Ratsasan,2018,8.3
Drishyam,2013,8.3
Guardians of the Galaxy Vol. 3,2023,8.2
Jurassic Park,1993,8.2
Spider-Man: No Way Home,2021,8.2
Indiana Jones and the Last Crusade,1989,8.2
The Wolf of Wall Street,2013,8.2
No Country for Old Men,2007,8.2
Taxi Driver,1976,8.2
Shutter Island,2010,8.2
Batman Begins,2005,8.2
Hauru no ugoku shiro,2004,8.2
1917,2019,8.2
The Thing,1982,8.2
A Beautiful Mind,2001,8.2
There Will Be Blood,2007,8.2
The Truman Show,1998,8.2
Snatch,2000,8.2
Green Book,2018,8.2
Casino,1995,8.2
Unforgiven,1992,8.2
Kill Bill: Vol. 1,2003,8.2
Finding Nemo,2003,8.2
The Sixth Sense,1999,8.2
Die Hard,1988,8.2
Der Untergang,2004,8.2
The Father,I) (2020,8.2
Some Like It Hot,1959,8.2
Pan's Labyrinth,2006,8.2
Gone with the Wind,1939,8.2
Chinatown,1974,8.2
V for Vendetta,2005,8.2
L.A. Confidential,1997,8.2
The Great Escape,1963,8.2
Monty Python and the Holy Grail,1975,8.2
The Elephant Man,1980,8.2
Kimetsu no Yaiba: Mugen Ressha-Hen,2020,8.2
Ran,1985,8.2
El secreto de sus ojos,2009,8.2
Per qualche dollaro in più,1965,8.2
Tumbbad,2018,8.2
Drishyam 2,2022,8.2
Klaus,2019,8.2
Baahubali 2: The Conclusion,2017,8.2
Drishyam,2015,8.2
All About Eve,1950,8.2
Dial M for Murder,1954,8.2
The Treasure of the Sierra Madre,1948,8.2
Gangs of Wasseypur,2012,8.2
Yôjinbô,1961,8.2
Rashômon,1950,8.2
Miracle in Cell No. 7,2019,8.2
Tôkyô monogatari,1953,8.2
Zindagi Na Milegi Dobara,2011,8.2
Z,1969,8.2
Bacheha-Ye aseman,1997,8.2
Le salaire de la peur,1953,8.2
Andhadhun,2018,8.2
Pather Panchali,1955,8.2
To Be or Not to Be,1942,8.2
K.G.F: Chapter 1,2018,8.2
"Swades: We, the People",2004,8.2
La passion de Jeanne d'Arc,1928,8.2
Sherlock Jr.,1924,8.2
Babam ve Oglum,2005,8.2
Uri: The Surgical Strike,2019,8.2
Vikram Vedha,2017,8.2
Dersu Uzala,1975,8.2
Paan Singh Tomar,2012,8.2
Umberto D.,1952,8.2
Rangasthalam,2018,8.2
Bhaag Milkha Bhaag,2013,8.2
The Terminator,1984,8.1
Prisoners,2013,8.1
Mad Max: Fury Road,2015,8.1
The Grand Budapest Hotel,2014,8.1
Ford v Ferrari,2019,8.1
Jaws,1975,8.1
The Help,2011,8.1
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1
Blade Runner,1982,8.1
The Exorcist,1973,8.1
Gone Girl,2014,8.1
Rush,I) (2013,8.1
Stand by Me,1986,8.1
Catch Me If You Can,2002,8.1
The Big Lebowski,1998,8.1
Hacksaw Ridge,2016,8.1
Harry Potter and the Deathly Hallows: Part 2,2011,8.1
Rocky,1976,8.1
Dead Poets Society,1989,8.1
Ratatouille,2007,8.1
Inside Out,I) (2015,8.1
Ah-ga-ssi,2016,8.1
The Wizard of Oz,1939,8.1
Logan,2017,8.1
Into the Wild,2007,8.1
Platoon,1986,8.1
Trainspotting,1996,8.1
Before Sunrise,1995,8.1
Spotlight,I) (2015,8.1
"Monsters, Inc.",2001,8.1
Fargo,1996,8.1
12 Years a Slave,2013,8.1
Room,I) (2015,8.1
How to Train Your Dragon,2010,8.1
The Sound of Music,1965,8.1
"Three Billboards Outside Ebbing, Missouri",2017,8.1
Salinui chueok,2003,8.1
"Lock, Stock and Two Smoking Barrels",1998,8.1
The Deer Hunter,1978,8.1
Warrior,2011,8.1
Hachi: A Dog's Tale,2009,8.1
The Iron Giant,1999,8.1
Barry Lyndon,1975,8.1
Portrait de la jeune fille en feu,2019,8.1
Gran Torino,2008,8.1
Million Dollar Baby,2004,8.1
Raging Bull,1980,8.1
Tonari no Totoro,1988,8.1
Fa yeung nin wah,2000,8.1
On the Waterfront,1954,8.1
Network,1976,8.1
Relatos salvajes,2014,8.1
Stalker,1979,8.1
Before Sunset,2004,8.1
Cool Hand Luke,1967,8.1
"Paris, Texas",1984,8.1
La haine,1995,8.1
Koe no katachi,2016,8.1
Ben-Hur,1959,8.1
Det sjunde inseglet,1957,8.1
The Bridge on the River Kwai,1957,8.1
Persona,1966,8.1
Amores perros,2000,8.1
The Man Who Shot Liberty Valance,1962,8.1
In the Name of the Father,1993,8.1
The Best Years of Our Lives,1946,8.1
Hotel Rwanda,2004,8.1
Rebecca,1940,8.1
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,8.1
The Third Man,1949,8.1
Inherit the Wind,1960,8.1
Paper Moon,1973,8.1
The Grapes of Wrath,1940,8.1
All Quiet on the Western Front,1930,8.1
Mary and Max.,2009,8.1
PK,2014,8.1
It Happened One Night,1934,8.1
Festen,1998,8.1
A Woman Under the Influence,1974,8.1
Fanny och Alexander,1982,8.1
Les quatre cents coups,1959,8.1
Trois couleurs: Rouge,1994,8.1
Underground,1995,8.1
Ba wang bie ji,1993,8.1
Andrei Rublev,1966,8.1
Smultronstället,1957,8.1
The Red Shoes,1948,8.1
The Message,1976,8.1
Lagaan: Once Upon a Time in India,2001,8.1
Yi yi,2000,8.1
Bajrangi Bhaijaan,2015,8.1
Kis Uykusu,2014,8.1
Mr. Smith Goes to Washington,1939,8.1
Les diaboliques,1955,8.1
Kumonosu-jô,1957,8.1
Ôkami kodomo no Ame to Yuki,2012,8.1
The General,1926,8.1
Kakushi-toride no san-akunin,1958,8.1
Sunrise: A Song of Two Humans,1927,8.1
La battaglia di Algeri,1966,8.1
Dil Chahta Hai,2001,8.1
The Gold Rush,1925,8.1
Ace in the Hole,1951,8.1
Barfi!,2012,8.1
Le notti di Cabiria,1957,8.1
Talvar,2015,8.1
Du rififi chez les hommes,1955,8.1
White Heat,1949,8.1
Jungfrukällan,1960,8.1
Masaan,2015,8.1
Höstsonaten,1978,8.1
Rang De Basanti,2006,8.1
Pink,III) (2016,8.1
Da hong denglong gaogao gua,1991,8.1
La Grande Illusion,1937,8.1
Dom za vesanje,1988,8.1
Chak De! India,2007,8.1
Queen,2013,8.1
Article 15,2019,8.1
Jean de Florette,1986,8.1
Sholay,1975,8.1
Munna Bhai M.B.B.S.,2003,8.1
Sarfarosh,1999,8.1
Mandariinid,2013,8.1
The Circus,1928,8.1
OMG: Oh My God!,2012,8.1
Eskiya,1996,8.1
Kahaani,2012,8.1
A Wednesday,2008,8.1
Udaan,2010,8.1
Hera Pheri,2000,8.1
Her Sey Çok Güzel Olacak,1998,8.1
Black,2005,8.1
Anand,1971,8.1
Dune: Part One,2021,8.0
Guardians of the Galaxy,2014,8.0
Blade Runner 2049,2017,8.0
Black Swan,2010,8.0
Zack Snyder's Justice League,2021,8.0
The Princess Bride,1987,8.0
Deadpool,2016,8.0
Casino Royale,2006,8.0
La La Land,2016,8.0
Blood Diamond,2006,8.0
The Avengers,2012,8.0
Her,2013,8.0
Donnie Darko,2001,8.0
Zootopia,2016,8.0
CODA,2021,8.0
Dances with Wolves,1990,8.0
The Incredibles,2004,8.0
The Martian,2015,8.0
Groundhog Day,1993,8.0
Sin City,2005,8.0
The Imitation Game,2014,8.0
Aladdin,1992,8.0
Beauty and the Beast,1991,8.0
The Revenant,I) (2015,8.0
Young Frankenstein,1974,8.0
Dog Day Afternoon,1975,8.0
Soul,2020,8.0
Rain Man,1988,8.0
Scent of a Woman,1992,8.0
Twelve Monkeys,1995,8.0
The Graduate,1967,8.0
Magnolia,1999,8.0
Akira,1988,8.0
Rosemary's Baby,1968,8.0
Planet of the Apes,1968,8.0
The Pursuit of Happyness,2006,8.0
Big Fish,2003,8.0
Do the Right Thing,1989,8.0
The Bourne Ultimatum,2007,8.0
Pâfekuto burû,1997,8.0
Slumdog Millionaire,2008,8.0
JFK,1991,8.0
Life of Brian,1979,8.0
Being There,1979,8.0
Contratiempo,2016,8.0
Dogville,2003,8.0
Kill Bill: Vol. 2,2004,8.0
Butch Cassidy and the Sundance Kid,1969,8.0
The King's Speech,2010,8.0
Lion,2016,8.0
Ip Man,2008,8.0
Bãhubali: The Beginning,2015,8.0
Sling Blade,1996,8.0
What Ever Happened to Baby Jane?,1962,8.0
Chung Hing sam lam,1994,8.0
Fiddler on the Roof,1971,8.0
The Last Picture Show,1971,8.0
Cinderella Man,2005,8.0
Fitzcarraldo,1982,8.0
The Maltese Falcon,1941,8.0
High Noon,1952,8.0
Annie Hall,1977,8.0
Roman Holiday,1953,8.0
Kaze no tani no Naushika,1984,8.0
Tenkû no shiro Rapyuta,1986,8.0
Solaris,1972,8.0
Rio Bravo,1959,8.0
Mommy,I) (2014,8.0
Pink Floyd: The Wall,1982,8.0
The Straight Story,1999,8.0
The Night of the Hunter,1955,8.0
Papillon,1973,8.0
8½,1963,8.0
La dolce vita,1960,8.0
Das Cabinet des Dr. Caligari,1920,8.0
Gandhi,1982,8.0
WolfWalkers,2020,8.0
Der Himmel über Berlin,1987,8.0
Out of the Past,1947,8.0
Sweet Smell of Success,1957,8.0
Il gattopardo,1963,8.0
Who's Afraid of Virginia Woolf?,1966,8.0
Mou gaan dou,2002,8.0
Anatomy of a Murder,1959,8.0
Touch of Evil,1958,8.0
La leggenda del pianista sull'oceano,1998,8.0
The Hustler,1961,8.0
Zerkalo,1975,8.0
Secrets & Lies,1996,8.0
Kaguya-hime no monogatari,2013,8.0
Song of the Sea,2014,8.0
Tropa de Elite,2007,8.0
Le Samouraï,1967,8.0
Brief Encounter,1945,8.0
Le scaphandre et le papillon,2007,8.0
Yeopgijeogin geunyeo,2001,8.0
Mar adentro,I) (2004,8.0
Stalag 17,1953,8.0
Dare mo shiranai,2004,8.0
Nostalgia,1983,8.0
"Quo vadis, Aida?",2020,8.0
Persepolis,2007,8.0
La strada,1954,8.0
Sleuth,1972,8.0
Dilwale Dulhania Le Jayenge,1995,8.0
Kind Hearts and Coronets,1949,8.0
Okuribito,2008,8.0
"Crna macka, beli macor",1998,8.0
Ahlat Agaci,2018,8.0
Viskningar och rop,1972,8.0
Au revoir les enfants,1987,8.0
Bom yeoreum gaeul gyeoul geurigo bom,2003,8.0
Ivanovo detstvo,1962,8.0
Haider,2014,8.0
Sanjuro,1962,8.0
The Shop Around the Corner,1940,8.0
Central do Brasil,1998,8.0
El ángel exterminador,1962,8.0
M.S. Dhoni: The Untold Story,2016,8.0
Tropa de Elite 2: O Inimigo Agora é Outro,2010,8.0
Taegukgi hwinalrimyeo,2004,8.0
Roma città aperta,1945,8.0
G.O.R.A.,2004,8.0
Lage Raho Munna Bhai,2006,8.0
Nattvardsgästerna,1963,8.0
Nefes: Vatan Sagolsun,2009,8.0
Special Chabbis,2013,8.0
Andaz Apna Apna,1994,8.0
Vizontele,2001,8.0
John Wick: Chapter 4,2023,7.9
Avatar,2009,7.9
Titanic,1997,7.9
Puss in Boots: The Last Wish,2022,7.9
Knives Out,2019,7.9
Arrival,II) (2016,7.9
Bohemian Rhapsody,2018,7.9
Fantastic Mr. Fox,2009,7.9
Mulholland Dr.,2001,7.9
Iron Man,2008,7.9
Thor: Ragnarok,2017,7.9
The Perks of Being a Wallflower,2012,7.9
Almost Famous,2000,7.9
Harry Potter and the Prisoner of Azkaban,2004,7.9
Boogie Nights,1997,7.9
E.T. the Extra-Terrestrial,1982,7.9
Edge of Tomorrow,2014,7.9
True Romance,1993,7.9
X-Men: Days of Future Past,2014,7.9
The Bourne Identity,2002,7.9
Star Trek,2009,7.9
Jojo Rabbit,2019,7.9
The Lion in Winter,1968,7.9
Shrek,2001,7.9
Shaun of the Dead,2004,7.9
In Bruges,2008,7.9
Mystic River,2003,7.9
Dallas Buyers Club,2013,7.9
