Title,Year,Rating
Children of Men,2006,7.9
Wonder,I) (2017,7.9
Life of Pi,2012,7.9
Boyhood,I) (2014,7.9
District 9,2009,7.9
In a Lonely Place,1950,7.9
The Blues Brothers,1980,7.9
Edward Scissorhands,1990,7.9
Marriage Story,2019,7.9
All the President's Men,1976,7.9
Toy Story 2,1999,7.9
Per un pugno di dollari,1964,7.9
Bound by Honor,1993,7.9
Spartacus,1960,7.9
This Is Spinal Tap,1984,7.9
The Man from Earth,2007,7.9
Carlito's Way,1993,7.9
Brazil,1985,7.9
Once Were Warriors,1994,7.9
Wo hu cang long,2000,7.9
The Nightmare Before Christmas,1993,7.9
The Ten Commandments,1956,7.9
The Searchers,1956,7.9
Nosferatu,1922,7.9
Kôkaku kidôtai,1995,7.9
Before Midnight,2013,7.9
Doctor Zhivago,1965,7.9
In the Heat of the Night,1967,7.9
The Wrestler,2008,7.9
Låt den rätte komma in,2008,7.9
Serbuan maut 2: Berandal,2014,7.9
Charade,1963,7.9
A Streetcar Named Desire,1951,7.9
The Wild Bunch,1969,7.9
Ying xiong,2002,7.9
Dancer in the Dark,2000,7.9
A Christmas Story,1983,7.9
Harold and Maude,1971,7.9
The Artist,I) (2011,7.9
King Kong,1933,7.9
Sing Street,2016,7.9
Notorious,1946,7.9
The Philadelphia Story,1940,7.9
The Killing,1956,7.9
Manbiki kazoku,2018,7.9
Patton,1970,7.9
Rope,1948,7.9
The Manchurian Candidate,1962,7.9
Gegen die Wand,2004,7.9
Togo,2019,7.9
Mildred Pierce,1945,7.9
The Big Sleep,1946,7.9
Short Term 12,2013,7.9
Strangers on a Train,1951,7.9
Cat on a Hot Tin Roof,1958,7.9
Trois couleurs: Bleu,1993,7.9
The Adventures of Robin Hood,1938,7.9
Amour,2012,7.9
Il conformista,1970,7.9
Laura,1944,7.9
Arsenic and Old Lace,1944,7.9
Hable con ella,2002,7.9
Sacrifice,1986,7.9
In Cold Blood,1967,7.9
Taeksi woonjunsa,2017,7.9
Darbareye Elly,2009,7.9
Hoje Eu Quero Voltar Sozinho,2014,7.9
Harvey,1950,7.9
My Name Is Khan,2010,7.9
Amarcord,1973,7.9
Kal Ho Naa Ho,2003,7.9
Kagemusha,1980,7.9
C.R.A.Z.Y.,2005,7.9
The Thin Man,1934,7.9
Hiroshima mon amour,1959,7.9
"4 luni, 3 saptamâni si 2 zile",2007,7.9
Ascenseur pour l'échafaud,1958,7.9
Gully Boy,2019,7.9
Miracle on 34th Street,1947,7.9
Dev.D,2009,7.9
Le cercle rouge,1970,7.9
The Lost Weekend,1945,7.9
Vozvrashchenie,2003,7.9
Nueve reinas,2000,7.9
Sullivan's Travels,1941,7.9
Jab We Met,2007,7.9
La règle du jeu,1939,7.9
Bronenosets Potemkin,1925,7.9
The Big Heat,1953,7.9
La Belle et la Bête,1946,7.9
Bin-jip,2004,7.9
Såsom i en spegel,1961,7.9
Badhaai ho,2018,7.9
Super 30,2019,7.9
No Man's Land,I) (2001,7.9
Padman,2018,7.9
Baby,I) (2015,7.9
Airlift,2016,7.9
Everything Everywhere All at Once,2022,7.8
The Batman,2022,7.8
The Breakfast Club,1985,7.8
Tombstone,1993,7.8
The Gentlemen,2019,7.8
Pride & Prejudice,2005,7.8
Im Westen nichts Neues,2022,7.8
The Hateful Eight,2015,7.8
Hot Fuzz,2007,7.8
Predator,1987,7.8
The Notebook,2004,7.8
Call Me by Your Name,2017,7.8
The Big Short,2015,7.8
Drive,I) (2011,7.8
Get Out,I) (2017,7.8
RRR (Rise Roar Revolt),2022,7.8
Ghostbusters,1984,7.8
Moonrise Kingdom,2012,7.8
Ferris Bueller's Day Off,1986,7.8
Dunkirk,2017,7.8
The Irishman,2019,7.8
Little Women,2019,7.8
About Time,I) (2013,7.8
Apocalypto,2006,7.8
Hidden Figures,2016,7.8
Guess Who's Coming to Dinner,1967,7.8
Atonement,2007,7.8
Rogue One,2016,7.8
The Social Network,2010,7.8
The Hobbit: An Unexpected Journey,2012,7.8
The Sandlot,1993,7.8
The Girl with the Dragon Tattoo,2011,7.8
Verdens verste menneske,2021,7.8
Nightcrawler,2014,7.8
The Curious Case of Benjamin Button,2008,7.8
Star Wars: Episode VII - The Force Awakens,2015,7.8
Captain America: Civil War,2016,7.8
Willy Wonka & the Chocolate Factory,1971,7.8
Back to the Future Part II,1989,7.8
A Bronx Tale,1993,7.8
American Gangster,2007,7.8
The Outlaw Josey Wales,1976,7.8
Little Miss Sunshine,2006,7.8
Taken,I) (2008,7.8
Captain Fantastic,2016,7.8
Remember the Titans,2000,7.8
Cast Away,2000,7.8
The Untouchables,1987,7.8
Captain Phillips,2013,7.8
Skyfall,2012,7.8
Isle of Dogs,2018,7.8
Manchester by the Sea,2016,7.8
Captain America: The Winter Soldier,2014,7.8
Boyz n the Hood,1991,7.8
Majo no takkyûbin,1989,7.8
Paddington 2,2017,7.8
Mary Poppins,1964,7.8
The Fugitive,1993,7.8
The Hobbit: The Desolation of Smaug,2013,7.8
The Last Samurai,2003,7.8
Ang-ma-reul bo-at-da,2010,7.8
Big Hero 6,2014,7.8
Misery,1990,7.8
Thirteen Lives,2022,7.8
The Right Stuff,1983,7.8
Serenity,2005,7.8
GATTACA,1997,7.8
Walk the Line,2005,7.8
Glory,1989,7.8
Midnight Cowboy,1969,7.8
The Day the Earth Stood Still,1951,7.8
La montaña sagrada,1973,7.8
The Fighter,I) (2010,7.8
Moon,2009,7.8
The Fall,I) (2006,7.8
Dawn of the Dead,1978,7.8
Awakenings,1990,7.8
Straight Outta Compton,2015,7.8
Pride,I) (2014,7.8
The King of Comedy,1982,7.8
Män som hatar kvinnor,2009,7.8
How to Train Your Dragon 2,2014,7.8
Letters from Iwo Jima,2006,7.8
The Insider,1999,7.8
Cabaret,1972,7.8
La migliore offerta,2013,7.8
The Conversation,1974,7.8
Hunt for the Wilderpeople,2016,7.8
The Remains of the Day,1993,7.8
Mississippi Burning,1988,7.8
Changeling,2008,7.8
Ed Wood,1994,7.8
Night of the Living Dead,1968,7.8
My Fair Lady,1964,7.8
October Sky,1999,7.8
Days of Heaven,1978,7.8
Once,I) (2007,7.8
Todo sobre mi madre,1999,7.8
All That Jazz,1979,7.8
Kramer vs. Kramer,1979,7.8
Madeo,2009,7.8
Bringing Up Baby,1938,7.8
The Killing Fields,1984,7.8
Mimi wo sumaseba,1995,7.8
Freaks,1932,7.8
My Left Foot: The Story of Christy Brown,1989,7.8
"Aguirre, der Zorn Gottes",1972,7.8
East of Eden,1955,7.8
The Day of the Jackal,1973,7.8
Frankenstein,1931,7.8
"I, Daniel Blake",2016,7.8
Chugyeokja,2008,7.8
Manhattan,1979,7.8
Jûbê ninpûchô,1993,7.8
Breaking the Waves,1996,7.8
Gaslight,1944,7.8
To Have and Have Not,1944,7.8
Hannah and Her Sisters,1986,7.8
Batman: Mask of the Phantasm,1993,7.8
Loving Vincent,2017,7.8
Das weiße Band - Eine deutsche Kindergeschichte,2009,7.8
Stagecoach,1939,7.8
Il postino,1994,7.8
Under sandet,2015,7.8
Red River,1948,7.8
The Man Who Would Be King,1975,7.8
The Lunchbox,2013,7.8
Lilja 4-ever,2002,7.8
The World's Fastest Indian,2005,7.8
Bride of Frankenstein,1935,7.8
Les parapluies de Cherbourg,1964,7.8
Shadow of a Doubt,1943,7.8
Un prophète,2009,7.8
The Innocents,1961,7.8
His Girl Friday,1940,7.8
Cowboy Bebop: Tengoku no tobira,2001,7.8
You Can't Take It with You,1938,7.8
The Asphalt Jungle,1950,7.8
Vivre sa vie: Film en douze tableaux,1962,7.8
Bir Zamanlar Anadolu'da,2011,7.8
Dip huet seung hung,1989,7.8
Crimes and Misdemeanors,1989,7.8
Tôkyô goddofâzâzu,2003,7.8
Les choristes,2004,7.8
L'avventura,1960,7.8
Soshite chichi ni naru,2013,7.8
Le charme discret de la bourgeoisie,1972,7.8
Duck Soup,1933,7.8
Sennen joyû,2001,7.8
Veer-Zaara,2004,7.8
Ma vie de Courgette,2016,7.8
A Night at the Opera,1935,7.8
Knockin' on Heaven's Door,1997,7.8
Hindi Medium,2017,7.8
Vicky Donor,2012,7.8
English Vinglish,2012,7.8
The Whale,2022,7.7
Kingsman: The Secret Service,2014,7.7
The Banshees of Inisherin,2022,7.7
The Goonies,1985,7.7
Aftersun,II) (2022,7.7
The Hangover,2009,7.7
Mission: Impossible - Fallout,2018,7.7
Blazing Saddles,1974,7.7
Harry Potter and the Goblet of Fire,2005,7.7
Y tu mamá también,2001,7.7
Black Hawk Down,2001,7.7
Zodiac,2007,7.7
Wind River,2017,7.7
La vie d'Adèle,2013,7.7
Harry Potter and the Deathly Hallows: Part 1,2010,7.7
Ex Machina,2014,7.7
Airplane!,1980,7.7
3:10 to Yuma,2007,7.7
A Few Good Men,1992,7.7
Ocean's Eleven,2001,7.7
Detachment,2011,7.7
Silver Linings Playbook,2012,7.7
Primal Fear,1996,7.7
The Game,1997,7.7
Home Alone,1990,7.7
The Last of the Mohicans,1992,7.7
Brokeback Mountain,2005,7.7
(500) Days of Summer,2009,7.7
Tangled,2010,7.7
Mr. Nobody,2009,7.7
The Lego Movie,2014,7.7
Birdman or (The Unexpected Virtue of Ignorance),2014,7.7
Lost in Translation,2003,7.7
Blue Velvet,1986,7.7
Man on Fire,2004,7.7
X: First Class,2011,7.7
Training Day,2001,7.7
Coraline,2009,7.7
The French Connection,1971,7.7
Philadelphia,1993,7.7
Deliverance,1972,7.7
Argo,2012,7.7
Happiness,1998,7.7
Toy Story 4,2019,7.7
Evil Dead II,1987,7.7
Crash,I) (2004,7.7
Apollo 13,I) (1995,7.7
The Machinist,2004,7.7
Wreck-It Ralph,2012,7.7
The Count of Monte Cristo,2002,7.7
What's Eating Gilbert Grape,1993,7.7
First Blood,1982,7.7
Who Framed Roger Rabbit,1988,7.7
Druk,2020,7.7
"O Brother, Where Art Thou?",2000,7.7
The Bourne Supremacy,2004,7.7
Halloween,1978,7.7
Road to Perdition,2002,7.7
When Harry Met Sally...,1989,7.7
Midnight in Paris,2011,7.7
The Boy in the Striped Pajamas,2008,7.7
The Fault in Our Stars,2014,7.7
Adaptation.,2002,7.7
The Color Purple,1985,7.7
The Trial of the Chicago 7,2020,7.7
As Good as It Gets,1997,7.7
Sense and Sensibility,1995,7.7
Wait Until Dark,1967,7.7
Gravity,2013,7.7
The Boondock Saints,1999,7.7
Flipped,I) (2010,7.7
En man som heter Ove,2015,7.7
Serpico,1973,7.7
Star Trek II: The Wrath of Khan,1982,7.7
Sound of Metal,2019,7.7
Donnie Brasco,1997,7.7
Glengarry Glen Ross,1992,7.7
Empire of the Sun,1987,7.7
Fried Green Tomatoes,1991,7.7
This Is England,2006,7.7
The Magnificent Seven,1960,7.7
Dirty Harry,1971,7.7
Goldfinger,1964,7.7
Kung fu,2004,7.7
Star Trek Into Darkness,2013,7.7
Being John Malkovich,1999,7.7
Naked,1993,7.7
La grande bellezza,2013,7.7
The Theory of Everything,2014,7.7
The Longest Day,1962,7.7
Clerks,1994,7.7
Ordinary People,1980,7.7
Billy Elliot,2000,7.7
Lucky Number Slevin,2006,7.7
The Dirty Dozen,1967,7.7
Bonnie and Clyde,1967,7.7
The Verdict,1982,7.7
"South Park: Bigger, Longer & Uncut",1999,7.7
Paprika,2006,7.7
Der Name der Rose,1986,7.7
Kubo and the Two Strings,2016,7.7
Me and Earl and the Dying Girl,2015,7.7
Kaze tachinu,2013,7.7
Roma,2018,7.7
Malcolm X,1992,7.7
The Last Emperor,1987,7.7
La planète sauvage,1973,7.7
Belle de jour,1967,7.7
Ray,I) (2004,7.7
Ajeossi,2010,7.7
Lola rennt,1998,7.7
Miller's Crossing,1990,7.7
Zwartboek,2006,7.7
Badlands,1973,7.7
The Quiet Man,1952,7.7
Finding Neverland,2004,7.7
Spoorloos,1988,7.7
Fantasia,1940,7.7
The African Queen,1951,7.7
Chun gwong cha sit,1997,7.7
Hedwig and the Angry Inch,2001,7.7
Abre los ojos,1997,7.7
Beasts of No Nation,2015,7.7
Short Cuts,1993,7.7
The Caine Mutiny,1954,7.7
Waking Life,2001,7.7
Kurenai no buta,1992,7.7
Invasion of the Body Snatchers,1956,7.7
Omoide no Marnie,2014,7.7
Nebraska,2013,7.7
À bout de souffle,1960,7.7
Hamlet,1996,7.7
Zulu,1964,7.7
Down by Law,1986,7.7
Good Bye Lenin!,2003,7.7
Perfetti sconosciuti,2016,7.7
Le Petit Prince,2015,7.7
Lat sau san taam,1992,7.7
Cape Fear,1962,7.7
Night on Earth,1991,7.7
Diarios de motocicleta,2004,7.7
La double vie de Véronique,1991,7.7
A Man for All Seasons,1966,7.7
Scarface,1932,7.7
Key Largo,1948,7.7
The Broken Circle Breakdown,2012,7.7
Kokuhaku,2010,7.7
Les triplettes de Belleville,2003,7.7
Black Narcissus,1947,7.7
Frost/Nixon,2008,7.7
Forushande,2016,7.7
The Lady Vanishes,1938,7.7
Yume,1990,7.7
Ta'm e guilass,1997,7.7
Toki o kakeru shôjo,2006,7.7
The Magdalene Sisters,2002,7.7
Ondskan,2003,7.7
Gongdong gyeongbi guyeok JSA,2000,7.7
Das Experiment,2001,7.7
Adams æbler,2005,7.7
Love and Death,1975,7.7
In America,2002,7.7
Efter brylluppet,2006,7.7
The Breadwinner,2017,7.7
Hana-bi,1997,7.7
The Purple Rose of Cairo,1985,7.7
Jules et Jim,1962,7.7
Zelig,1983,7.7
Le passé,2013,7.7
The Muppet Christmas Carol,1992,7.7
Auf der anderen Seite,2007,7.7
Avatar: The Way of Water,2022,7.6
Harry Potter and the Sorcerer's Stone,2001,7.6
Once Upon a Time in... Hollywood,2019,7.6
American Psycho,2000,7.6
Guardians of the Galaxy Vol. 2,2017,7.6
A Star Is Born,2018,7.6
Deadpool 2,2018,7.6
300,2006,7.6
Moana,I) (2016,7.6
Watchmen,2009,7.6
Superbad,2007,7.6
The Fifth Element,1997,7.6
Sicario,2015,7.6
Office Space,1999,7.6
The Royal Tenenbaums,2001,7.6
RoboCop,1987,7.6
Moneyball,2011,7.6
Inside Man,2006,7.6
Kick-Ass,2010,7.6
True Grit,2010,7.6
Hell or High Water,II) (2016,7.6
Saw,2004,7.6
Stardust,2007,7.6
Rushmore,1998,7.6
The Butterfly Effect,2004,7.6
Star Wars: Episode III - Revenge of the Sith,2005,7.6
Mad Max 2,1981,7.6
Minority Report,2002,7.6
Dark City,1998,7.6
Kung Fu Panda,2008,7.6
My Cousin Vinny,1992,7.6
Mulan,1998,7.6
What We Do in the Shadows,2014,7.6
Searching,III) (2018,7.6
The Blind Side,2009,7.6
Eastern Promises,2007,7.6
The Fly,1986,7.6
The Thin Red Line,1998,7.6
The Birds,1963,7.6
La piel que habito,2011,7.6
The Others,2001,7.6
Lethal Weapon,1987,7.6
The Mitchells vs the Machines,2021,7.6
Despicable Me,2010,7.6
Gone Baby Gone,2007,7.6
Dark Waters,2019,7.6
Dawn of the Planet of the Apes,2014,7.6
Serbuan maut,2011,7.6
The Jungle Book,1967,7.6
After Hours,I) (1985,7.6
Enter the Dragon,1973,7.6
Gake no ue no Ponyo,2008,7.6
End of Watch,2012,7.6
Snow White and the Seven Dwarfs,1937,7.6
Rebel Without a Cause,1955,7.6
Die Hard with a Vengeance,1995,7.6
Match Point,2005,7.6
The Naked Gun: From the Files of Police Squad!,1988,7.6
The Bridges of Madison County,1995,7.6
I Am Sam,2001,7.6
50/50,2011,7.6
The Last King of Scotland,2006,7.6
Sabrina,1954,7.6
21 Grams,2003,7.6
25th Hour,2002,7.6
Barton Fink,1991,7.6
From Here to Eternity,1953,7.6
The Taking of Pelham One Two Three,1974,7.6
United 93,2006,7.6
Shine,1996,7.6
Philomena,2013,7.6
Control,2007,7.6
The Invisible Man,1933,7.6
Un long dimanche de fiançailles,2004,7.6
Celda 211,2009,7.6
